Now adding a year column
Now adding a month column
Now adding a season column

 Water data
Index(['SHEETBAR', 'DATE', 'LATITUDE', 'LONGITUDE', 'FLDNUM', 'STRATUM',
       'LOCATCD', 'TN', 'TP', 'TEMP', 'DO', 'TURB', 'COND', 'VEL', 'SS', 'WDP',
       'CHLcal', 'SECCHI', 'YEAR', 'MONTH', 'SEASON'],
      dtype='object')
(82481, 21)
Testing by year, by season spatial interpolation
Testing  TN
Building a new dataframe with predicted values
Appending predicted data for 2017  SPRING  FLDNUM 4
Appending predicted data for 2018  SUMMER  FLDNUM 4
Appending predicted data for 2018  FALL  FLDNUM 4
Appending predicted data for 2018  WINTER  FLDNUM 4
Appending predicted data for 2018  SPRING  FLDNUM 4
Appending predicted data for 2019  SUMMER  FLDNUM 4
Appending predicted data for 2019  FALL  FLDNUM 4
Appending predicted data for 2019  WINTER  FLDNUM 4
Appending predicted data for 2019  SPRING  FLDNUM 4
Appending predicted data for 2020  SUMMER  FLDNUM 4
Appending predicted data for 2020  FALL  FLDNUM 4
Appending predicted data for 2020  WINTER  FLDNUM 4
Appending predicted data for 2020  SPRING  FLDNUM 4
Appending predicted data for 1993  SUMMER  FLDNUM 5
Appending predicted data for 1993  FALL  FLDNUM 5
Appending predicted data for 1993  WINTER  FLDNUM 5
Appending predicted data for 1993  SPRING  FLDNUM 5
Appending predicted data for 1994  SUMMER  FLDNUM 5
       SHEETBAR        DATE   LATITUDE  LONGITUDE  FLDNUM  STRATUM  LOCATCD  \
55999  45000576  07/26/1994  37.422368 -89.434562       5        1  9452016   
56098  45000678  08/02/1994  37.422368 -89.434562       5        1  9452016   

          TN     TP  TEMP   DO  TURB   COND  VEL     SS  WDP    CHLcal  \
55999  2.806  0.300  28.0  6.1  97.0  550.0  NaN  165.1  4.3  16.43302   
56098  3.342  0.138  26.7  7.0  52.0  579.0  NaN   74.7  5.9  21.20282   

       SECCHI  YEAR  MONTH  SEASON  PredictedTURB  
55999    14.0  1994      7  SUMMER              0  
56098    25.0  1994      8  SUMMER              0  
147 unique locations but 148 number of locations
Appending predicted data for 1994  FALL  FLDNUM 5
       SHEETBAR        DATE   LATITUDE  LONGITUDE  FLDNUM  STRATUM  LOCATCD  \
56243  45000889  10/21/1994  37.605074 -89.518704       5        2  9453048   
56253  45000899  10/24/1994  37.605074 -89.518704       5        2  9453048   

          TN     TP  TEMP    DO  TURB   COND  VEL    SS  WDP     CHLcal  \
56243  1.319  0.067  19.5  13.7  31.0  584.0  NaN  32.5  NaN  107.51494   
56253  2.451  0.067  17.5  10.1  42.0  561.0  NaN  48.5  NaN   24.97093   

       SECCHI  YEAR  MONTH SEASON  PredictedTURB  
56243    37.0  1994     10   FALL              0  
56253    35.0  1994     10   FALL              0  
148 unique locations but 149 number of locations
Appending predicted data for 1994  WINTER  FLDNUM 5
Appending predicted data for 1994  SPRING  FLDNUM 5
Appending predicted data for 1995  SUMMER  FLDNUM 5
Appending predicted data for 1995  FALL  FLDNUM 5
Appending predicted data for 1995  WINTER  FLDNUM 5
       SHEETBAR        DATE   LATITUDE  LONGITUDE  FLDNUM  STRATUM  LOCATCD  \
56333  45001047  02/01/1995  37.302165 -89.512431       5        1  9554030   
56425  45001147  02/07/1995  37.302165 -89.512431       5        1  9554030   

          TN     TP  TEMP    DO  TURB   COND  VEL     SS  WDP   CHLcal  \
56333  3.168  0.193   1.5  13.4  73.0  450.0  NaN   99.8  NaN  10.2201   
56425  2.691  0.178   1.4  13.0  90.0  418.0  NaN  183.1  NaN   7.4881   

       SECCHI  YEAR  MONTH  SEASON  PredictedTURB  
56333    23.0  1995      2  WINTER              0  
56425    23.0  1995      2  WINTER              0  
150 unique locations but 151 number of locations
Appending predicted data for 1995  SPRING  FLDNUM 5
Appending predicted data for 1996  SUMMER  FLDNUM 5
Appending predicted data for 1996  FALL  FLDNUM 5
Appending predicted data for 1996  WINTER  FLDNUM 5
Appending predicted data for 1996  SPRING  FLDNUM 5
Appending predicted data for 1997  SUMMER  FLDNUM 5
Appending predicted data for 1997  FALL  FLDNUM 5
Appending predicted data for 1997  WINTER  FLDNUM 5
Appending predicted data for 1997  SPRING  FLDNUM 5
Appending predicted data for 1998  SUMMER  FLDNUM 5
Appending predicted data for 1998  FALL  FLDNUM 5
Appending predicted data for 1998  WINTER  FLDNUM 5
Appending predicted data for 1998  SPRING  FLDNUM 5
Appending predicted data for 1999  SUMMER  FLDNUM 5
Appending predicted data for 1999  FALL  FLDNUM 5
Appending predicted data for 1999  WINTER  FLDNUM 5
Appending predicted data for 1999  SPRING  FLDNUM 5
Appending predicted data for 2000  SUMMER  FLDNUM 5
Appending predicted data for 2000  FALL  FLDNUM 5
Appending predicted data for 2000  WINTER  FLDNUM 5
Appending predicted data for 2000  SPRING  FLDNUM 5
Appending predicted data for 2001  SUMMER  FLDNUM 5
Appending predicted data for 2001  FALL  FLDNUM 5
Appending predicted data for 2001  WINTER  FLDNUM 5
Appending predicted data for 2001  SPRING  FLDNUM 5
Appending predicted data for 2002  SUMMER  FLDNUM 5
Appending predicted data for 2002  FALL  FLDNUM 5
Appending predicted data for 2002  WINTER  FLDNUM 5
Appending predicted data for 2002  SPRING  FLDNUM 5
Appending predicted data for 2004  SUMMER  FLDNUM 5
Appending predicted data for 2004  FALL  FLDNUM 5
Appending predicted data for 2004  WINTER  FLDNUM 5
Appending predicted data for 2004  SPRING  FLDNUM 5
Appending predicted data for 2005  SUMMER  FLDNUM 5
Appending predicted data for 2005  FALL  FLDNUM 5
Appending predicted data for 2005  WINTER  FLDNUM 5
Appending predicted data for 2005  SPRING  FLDNUM 5
Appending predicted data for 2006  SUMMER  FLDNUM 5
Appending predicted data for 2006  FALL  FLDNUM 5
Appending predicted data for 2006  WINTER  FLDNUM 5
Appending predicted data for 2006  SPRING  FLDNUM 5
Appending predicted data for 2007  SUMMER  FLDNUM 5
Appending predicted data for 2007  FALL  FLDNUM 5
Appending predicted data for 2007  WINTER  FLDNUM 5
Appending predicted data for 2007  SPRING  FLDNUM 5
Appending predicted data for 2008  SUMMER  FLDNUM 5
Appending predicted data for 2008  FALL  FLDNUM 5
Appending predicted data for 2008  WINTER  FLDNUM 5
Appending predicted data for 2008  SPRING  FLDNUM 5
Appending predicted data for 2009  SUMMER  FLDNUM 5
Appending predicted data for 2009  FALL  FLDNUM 5
Appending predicted data for 2009  WINTER  FLDNUM 5
Appending predicted data for 2009  SPRING  FLDNUM 5
Appending predicted data for 2010  SUMMER  FLDNUM 5
Appending predicted data for 2010  FALL  FLDNUM 5
Appending predicted data for 2010  WINTER  FLDNUM 5
Appending predicted data for 2010  SPRING  FLDNUM 5
Appending predicted data for 2011  SUMMER  FLDNUM 5
Appending predicted data for 2011  FALL  FLDNUM 5
Appending predicted data for 2011  WINTER  FLDNUM 5
Appending predicted data for 2011  SPRING  FLDNUM 5
Appending predicted data for 2012  SUMMER  FLDNUM 5
Appending predicted data for 2012  FALL  FLDNUM 5
Appending predicted data for 2012  WINTER  FLDNUM 5
Appending predicted data for 2012  SPRING  FLDNUM 5
Appending predicted data for 2013  SUMMER  FLDNUM 5
Appending predicted data for 2013  FALL  FLDNUM 5
Appending predicted data for 2013  WINTER  FLDNUM 5
Appending predicted data for 2013  SPRING  FLDNUM 5
Appending predicted data for 2014  SUMMER  FLDNUM 5
Appending predicted data for 2014  FALL  FLDNUM 5
Appending predicted data for 2014  WINTER  FLDNUM 5
Appending predicted data for 2014  SPRING  FLDNUM 5
Appending predicted data for 2015  SUMMER  FLDNUM 5
Appending predicted data for 2015  FALL  FLDNUM 5
Appending predicted data for 2015  WINTER  FLDNUM 5
Appending predicted data for 2015  SPRING  FLDNUM 5
Appending predicted data for 2016  SUMMER  FLDNUM 5
Appending predicted data for 2016  FALL  FLDNUM 5
Appending predicted data for 2016  WINTER  FLDNUM 5
Appending predicted data for 2016  SPRING  FLDNUM 5
Appending predicted data for 2017  SUMMER  FLDNUM 5
Appending predicted data for 2017  FALL  FLDNUM 5
Appending predicted data for 2017  WINTER  FLDNUM 5
Appending predicted data for 2017  SPRING  FLDNUM 5
Appending predicted data for 2018  SUMMER  FLDNUM 5
Appending predicted data for 2018  FALL  FLDNUM 5
Appending predicted data for 2018  WINTER  FLDNUM 5
Appending predicted data for 2018  SPRING  FLDNUM 5
Appending predicted data for 2019  SUMMER  FLDNUM 5
Appending predicted data for 2019  FALL  FLDNUM 5
Appending predicted data for 2019  WINTER  FLDNUM 5
Appending predicted data for 2019  SPRING  FLDNUM 5
Appending predicted data for 2020  SUMMER  FLDNUM 5
Appending predicted data for 2020  FALL  FLDNUM 5
Appending predicted data for 2020  WINTER  FLDNUM 5
Appending predicted data for 2020  SPRING  FLDNUM 5
Appending predicted data for 1993  SUMMER  FLDNUM 6
Appending predicted data for 1993  FALL  FLDNUM 6
Appending predicted data for 1993  WINTER  FLDNUM 6
Appending predicted data for 1993  SPRING  FLDNUM 6
Appending predicted data for 1994  SUMMER  FLDNUM 6
Appending predicted data for 1994  FALL  FLDNUM 6
Appending predicted data for 1994  WINTER  FLDNUM 6
Appending predicted data for 1994  SPRING  FLDNUM 6
Appending predicted data for 1995  SUMMER  FLDNUM 6
Appending predicted data for 1995  FALL  FLDNUM 6
Appending predicted data for 1995  WINTER  FLDNUM 6
Appending predicted data for 1995  SPRING  FLDNUM 6
Appending predicted data for 1996  SUMMER  FLDNUM 6
Appending predicted data for 1996  FALL  FLDNUM 6
Appending predicted data for 1996  WINTER  FLDNUM 6
Appending predicted data for 1996  SPRING  FLDNUM 6
Appending predicted data for 1997  SUMMER  FLDNUM 6
Appending predicted data for 1997  FALL  FLDNUM 6
Appending predicted data for 1997  WINTER  FLDNUM 6
Appending predicted data for 1997  SPRING  FLDNUM 6
Appending predicted data for 1998  SUMMER  FLDNUM 6
Appending predicted data for 1998  FALL  FLDNUM 6
       SHEETBAR        DATE   LATITUDE  LONGITUDE  FLDNUM  STRATUM  LOCATCD  \
72310  46005136  10/17/1998  40.262942 -90.104416       6        3  9863008   
72318  46005148  10/17/1998  40.262942 -90.104416       6        1  9863008   

          TN     TP  TEMP    DO  TURB   COND   VEL    SS   WDP    CHLcal  \
72310    NaN    NaN  19.0  10.3  56.0  683.0  0.08  44.3  1.40  73.53092   
72318  3.802  0.335  18.7   7.8  49.0  784.0   NaN  45.8  3.65  19.78580   

       SECCHI  YEAR  MONTH SEASON  PredictedTURB  
72310    21.0  1998     10   FALL              0  
72318    24.0  1998     10   FALL              0  
103 unique locations but 104 number of locations
Appending predicted data for 1998  WINTER  FLDNUM 6
Appending predicted data for 1998  SPRING  FLDNUM 6
Appending predicted data for 1999  SUMMER  FLDNUM 6
Appending predicted data for 1999  FALL  FLDNUM 6
Appending predicted data for 1999  WINTER  FLDNUM 6
Appending predicted data for 1999  SPRING  FLDNUM 6
Appending predicted data for 2000  SUMMER  FLDNUM 6
Appending predicted data for 2000  FALL  FLDNUM 6
Appending predicted data for 2000  WINTER  FLDNUM 6
Appending predicted data for 2000  SPRING  FLDNUM 6
Appending predicted data for 2001  SUMMER  FLDNUM 6
Appending predicted data for 2001  FALL  FLDNUM 6
Appending predicted data for 2001  WINTER  FLDNUM 6
Appending predicted data for 2001  SPRING  FLDNUM 6
Appending predicted data for 2002  SUMMER  FLDNUM 6
Appending predicted data for 2002  FALL  FLDNUM 6
Appending predicted data for 2002  WINTER  FLDNUM 6
Appending predicted data for 2002  SPRING  FLDNUM 6
Appending predicted data for 2004  SUMMER  FLDNUM 6
Appending predicted data for 2004  FALL  FLDNUM 6
Appending predicted data for 2004  WINTER  FLDNUM 6
Appending predicted data for 2004  SPRING  FLDNUM 6
Appending predicted data for 2005  SUMMER  FLDNUM 6
Appending predicted data for 2005  FALL  FLDNUM 6
Appending predicted data for 2005  WINTER  FLDNUM 6
Appending predicted data for 2005  SPRING  FLDNUM 6
Appending predicted data for 2006  SUMMER  FLDNUM 6
Appending predicted data for 2006  FALL  FLDNUM 6
Appending predicted data for 2006  WINTER  FLDNUM 6
Appending predicted data for 2006  SPRING  FLDNUM 6
Appending predicted data for 2007  SUMMER  FLDNUM 6
Appending predicted data for 2007  FALL  FLDNUM 6
Appending predicted data for 2007  WINTER  FLDNUM 6
Appending predicted data for 2007  SPRING  FLDNUM 6
Appending predicted data for 2008  SUMMER  FLDNUM 6
Appending predicted data for 2008  FALL  FLDNUM 6
Appending predicted data for 2008  WINTER  FLDNUM 6
Appending predicted data for 2008  SPRING  FLDNUM 6
Appending predicted data for 2009  SUMMER  FLDNUM 6
Appending predicted data for 2009  FALL  FLDNUM 6
Appending predicted data for 2009  WINTER  FLDNUM 6
Appending predicted data for 2009  SPRING  FLDNUM 6
Appending predicted data for 2010  SUMMER  FLDNUM 6
       SHEETBAR        DATE   LATITUDE  LONGITUDE  FLDNUM  STRATUM  LOCATCD  \
77496  46016122  07/28/2010  40.060955 -90.418968       6        3  1062131   
77527  46016162  08/02/2010  40.060955 -90.418968       6        3  1062131   

       TN  TP  TEMP   DO  TURB   COND   VEL    SS  WDP    CHLcal  SECCHI  \
77496 NaN NaN  30.6  6.4  19.0  598.0  0.02  17.7  2.1  23.59414    30.0   
77527 NaN NaN  29.2  5.4  21.0  573.0  0.01  19.7  1.8  28.98520    40.0   

       YEAR  MONTH  SEASON  PredictedTURB  
77496  2010      7  SUMMER              0  
77527  2010      8  SUMMER              0  
134 unique locations but 135 number of locations
Appending predicted data for 2010  FALL  FLDNUM 6
Appending predicted data for 2010  WINTER  FLDNUM 6
Appending predicted data for 2010  SPRING  FLDNUM 6
Appending predicted data for 2011  SUMMER  FLDNUM 6
Appending predicted data for 2011  FALL  FLDNUM 6
Appending predicted data for 2011  WINTER  FLDNUM 6
Appending predicted data for 2011  SPRING  FLDNUM 6
Appending predicted data for 2012  SUMMER  FLDNUM 6
Appending predicted data for 2012  FALL  FLDNUM 6
Appending predicted data for 2012  WINTER  FLDNUM 6
Appending predicted data for 2012  SPRING  FLDNUM 6
Appending predicted data for 2013  SUMMER  FLDNUM 6
Appending predicted data for 2013  FALL  FLDNUM 6
Appending predicted data for 2013  WINTER  FLDNUM 6
Appending predicted data for 2013  SPRING  FLDNUM 6
Appending predicted data for 2014  SUMMER  FLDNUM 6
Appending predicted data for 2014  FALL  FLDNUM 6
Appending predicted data for 2014  WINTER  FLDNUM 6
Appending predicted data for 2014  SPRING  FLDNUM 6
Appending predicted data for 2015  SUMMER  FLDNUM 6
Appending predicted data for 2015  FALL  FLDNUM 6
Appending predicted data for 2015  WINTER  FLDNUM 6
Appending predicted data for 2015  SPRING  FLDNUM 6
Appending predicted data for 2016  SUMMER  FLDNUM 6
Appending predicted data for 2016  FALL  FLDNUM 6
Appending predicted data for 2016  WINTER  FLDNUM 6
Appending predicted data for 2016  SPRING  FLDNUM 6
Appending predicted data for 2017  SUMMER  FLDNUM 6
Appending predicted data for 2017  FALL  FLDNUM 6
Appending predicted data for 2017  WINTER  FLDNUM 6
Appending predicted data for 2017  SPRING  FLDNUM 6
Appending predicted data for 2018  SUMMER  FLDNUM 6
Appending predicted data for 2018  FALL  FLDNUM 6
Appending predicted data for 2018  WINTER  FLDNUM 6
Appending predicted data for 2018  SPRING  FLDNUM 6
Appending predicted data for 2019  SUMMER  FLDNUM 6
Appending predicted data for 2019  FALL  FLDNUM 6
Appending predicted data for 2019  WINTER  FLDNUM 6
Appending predicted data for 2019  SPRING  FLDNUM 6
Appending predicted data for 2020  SUMMER  FLDNUM 6
       SHEETBAR        DATE   LATITUDE  LONGITUDE  FLDNUM  STRATUM  LOCATCD  \
82253  46024857  07/29/2020  40.086558 -90.375781       6        3  2062124   
82254  46024858  07/29/2020  40.085711 -90.378159       6        3  2062028   
82349  46024989  08/10/2020  40.086558 -90.375781       6        3  2062124   
82350  46024990  08/10/2020  40.085711 -90.378159       6        3  2062028   

          TN     TP  TEMP    DO   TURB   COND   VEL    SS   WDP     CHLcal  \
82253    NaN    NaN  30.3  12.4   68.0  579.0   NaN  27.2  1.16   77.37750   
82254  1.620  0.444  30.9  16.9   66.0  582.0   NaN  39.0  0.72   90.71963   
82349    NaN    NaN  30.9  15.3  115.0  488.0  0.09  58.1  0.85  125.44337   
82350  1.472  0.469  33.0  15.5   95.0  482.0  0.00  93.0  0.52   85.24593   

       SECCHI  YEAR  MONTH  SEASON  PredictedTURB  
82253    17.0  2020      7  SUMMER              0  
82254    21.0  2020      7  SUMMER              0  
82349    18.0  2020      8  SUMMER              0  
82350    12.0  2020      8  SUMMER              0  
108 unique locations but 110 number of locations
Appending predicted data for 2020  FALL  FLDNUM 6
Appending predicted data for 2020  WINTER  FLDNUM 6
Appending predicted data for 2020  SPRING  FLDNUM 6
Final data set size is  (81683, 22)
Interpolating took 49.90388294855754 minutes
The MAE for TURB is 9.852836
The RMSE for TURB is 26.959667
count    81683.000000
mean         9.852836
std         25.094879
min          0.000000
25%          1.000000
50%          3.058830
75%          8.923301
max       1104.757359
Name: TURB error, dtype: float64
count    8.168300e+04
mean     7.268237e+02
std      9.474685e+03
min      0.000000e+00
25%      1.000000e+00
50%      9.356443e+00
75%      7.962530e+01
max      1.220489e+06
Name: TURB squared error, dtype: float64
Testing  COND
Building a new dataframe with predicted values
Appending predicted data for 1993  SUMMER  FLDNUM 1
Appending predicted data for 1993  FALL  FLDNUM 1
Appending predicted data for 1993  WINTER  FLDNUM 1
Appending predicted data for 1993  SPRING  FLDNUM 1
Appending predicted data for 1994  SUMMER  FLDNUM 1
Appending predicted data for 1994  FALL  FLDNUM 1
Appending predicted data for 1994  WINTER  FLDNUM 1
Appending predicted data for 1994  SPRING  FLDNUM 1
Appending predicted data for 1995  SUMMER  FLDNUM 1
Appending predicted data for 1995  FALL  FLDNUM 1
Appending predicted data for 1995  WINTER  FLDNUM 1
Appending predicted data for 1995  SPRING  FLDNUM 1
Appending predicted data for 1996  SUMMER  FLDNUM 1
Appending predicted data for 1996  FALL  FLDNUM 1
Appending predicted data for 1996  WINTER  FLDNUM 1
Appending predicted data for 1996  SPRING  FLDNUM 1
Appending predicted data for 1997  SUMMER  FLDNUM 1
Appending predicted data for 1997  FALL  FLDNUM 1
Appending predicted data for 1997  WINTER  FLDNUM 1
Appending predicted data for 1997  SPRING  FLDNUM 1
Appending predicted data for 1998  SUMMER  FLDNUM 1
Appending predicted data for 1998  FALL  FLDNUM 1
Appending predicted data for 1998  WINTER  FLDNUM 1
Appending predicted data for 1998  SPRING  FLDNUM 1
Appending predicted data for 1999  SUMMER  FLDNUM 1
Appending predicted data for 1999  FALL  FLDNUM 1
Appending predicted data for 1999  WINTER  FLDNUM 1
Appending predicted data for 1999  SPRING  FLDNUM 1
Appending predicted data for 2000  SUMMER  FLDNUM 1
Appending predicted data for 2000  FALL  FLDNUM 1
Appending predicted data for 2000  WINTER  FLDNUM 1
Appending predicted data for 2000  SPRING  FLDNUM 1
Appending predicted data for 2001  SUMMER  FLDNUM 1
Appending predicted data for 2001  FALL  FLDNUM 1
Appending predicted data for 2001  WINTER  FLDNUM 1
Appending predicted data for 2001  SPRING  FLDNUM 1
Appending predicted data for 2002  SUMMER  FLDNUM 1
Appending predicted data for 2002  FALL  FLDNUM 1
Appending predicted data for 2002  WINTER  FLDNUM 1
Appending predicted data for 2002  SPRING  FLDNUM 1
Appending predicted data for 2004  SUMMER  FLDNUM 1
Appending predicted data for 2004  FALL  FLDNUM 1
Appending predicted data for 2004  WINTER  FLDNUM 1
Appending predicted data for 2004  SPRING  FLDNUM 1
Appending predicted data for 2005  SUMMER  FLDNUM 1
Appending predicted data for 2005  FALL  FLDNUM 1
Appending predicted data for 2005  WINTER  FLDNUM 1
Appending predicted data for 2005  SPRING  FLDNUM 1
Appending predicted data for 2006  SUMMER  FLDNUM 1
Appending predicted data for 2006  FALL  FLDNUM 1
Appending predicted data for 2006  WINTER  FLDNUM 1
Appending predicted data for 2006  SPRING  FLDNUM 1
Appending predicted data for 2007  SUMMER  FLDNUM 1
Appending predicted data for 2007  FALL  FLDNUM 1
Appending predicted data for 2007  WINTER  FLDNUM 1
Appending predicted data for 2007  SPRING  FLDNUM 1
Appending predicted data for 2008  SUMMER  FLDNUM 1
Appending predicted data for 2008  FALL  FLDNUM 1
Appending predicted data for 2008  WINTER  FLDNUM 1
Appending predicted data for 2008  SPRING  FLDNUM 1
Appending predicted data for 2009  SUMMER  FLDNUM 1
Appending predicted data for 2009  FALL  FLDNUM 1
Appending predicted data for 2009  WINTER  FLDNUM 1
Appending predicted data for 2009  SPRING  FLDNUM 1
Appending predicted data for 2010  SUMMER  FLDNUM 1
Appending predicted data for 2010  FALL  FLDNUM 1
Appending predicted data for 2010  WINTER  FLDNUM 1
Appending predicted data for 2010  SPRING  FLDNUM 1
Appending predicted data for 2011  SUMMER  FLDNUM 1
Appending predicted data for 2011  FALL  FLDNUM 1
Appending predicted data for 2011  WINTER  FLDNUM 1
Appending predicted data for 2011  SPRING  FLDNUM 1
Appending predicted data for 2012  SUMMER  FLDNUM 1
Appending predicted data for 2012  FALL  FLDNUM 1
Appending predicted data for 2012  WINTER  FLDNUM 1
Appending predicted data for 2012  SPRING  FLDNUM 1
Appending predicted data for 2013  SUMMER  FLDNUM 1
Appending predicted data for 2013  FALL  FLDNUM 1
Appending predicted data for 2013  WINTER  FLDNUM 1
Appending predicted data for 2013  SPRING  FLDNUM 1
Appending predicted data for 2014  SUMMER  FLDNUM 1
Appending predicted data for 2014  FALL  FLDNUM 1
Appending predicted data for 2014  WINTER  FLDNUM 1
Appending predicted data for 2014  SPRING  FLDNUM 1
Appending predicted data for 2015  SUMMER  FLDNUM 1
Appending predicted data for 2015  FALL  FLDNUM 1
Appending predicted data for 2015  WINTER  FLDNUM 1
Appending predicted data for 2015  SPRING  FLDNUM 1
Appending predicted data for 2016  SUMMER  FLDNUM 1
Appending predicted data for 2016  FALL  FLDNUM 1
Appending predicted data for 2016  WINTER  FLDNUM 1
Appending predicted data for 2016  SPRING  FLDNUM 1
Appending predicted data for 2017  SUMMER  FLDNUM 1
Appending predicted data for 2017  FALL  FLDNUM 1
Appending predicted data for 2017  WINTER  FLDNUM 1
Appending predicted data for 2017  SPRING  FLDNUM 1
Appending predicted data for 2018  SUMMER  FLDNUM 1
Appending predicted data for 2018  FALL  FLDNUM 1
Appending predicted data for 2018  WINTER  FLDNUM 1
Appending predicted data for 2018  SPRING  FLDNUM 1
Appending predicted data for 2019  SUMMER  FLDNUM 1
Appending predicted data for 2019  FALL  FLDNUM 1
Appending predicted data for 2019  WINTER  FLDNUM 1
Appending predicted data for 2019  SPRING  FLDNUM 1
Appending predicted data for 2020  SUMMER  FLDNUM 1
Appending predicted data for 2020  FALL  FLDNUM 1
Appending predicted data for 2020  WINTER  FLDNUM 1
Appending predicted data for 2020  SPRING  FLDNUM 1
Appending predicted data for 1993  SUMMER  FLDNUM 2
Appending predicted data for 1993  FALL  FLDNUM 2
Appending predicted data for 1993  WINTER  FLDNUM 2
Appending predicted data for 1993  SPRING  FLDNUM 2
Appending predicted data for 1994  SUMMER  FLDNUM 2
       SHEETBAR        DATE   LATITUDE  LONGITUDE  FLDNUM  STRATUM  LOCATCD  \
14414  42001274  07/27/1994  43.706329 -91.269125       2        1  9422082   
14491  42001364  08/03/1994  43.630542 -91.258906       2        5  9422138   
14496  42001369  08/03/1994  43.706329 -91.269125       2        1  9422082   
14513  42001388  08/04/1994  43.630542 -91.258906       2        5  9422138   

       TN  TP  TEMP   DO  TURB   COND   VEL    SS   WDP    CHLcal  SECCHI  \
14414 NaN NaN  22.8  8.4  17.0  409.0  0.50  22.8  2.60  31.01498    60.0   
14491 NaN NaN  25.2  9.6  15.0  403.0  0.10  20.6  0.69  58.13470    51.0   
14496 NaN NaN  25.0  9.8  14.0  412.0  0.60  21.0  6.20  52.07024    68.0   
14513 NaN NaN  24.1  8.7  41.0  419.0  0.12  82.7  1.15  43.07576    28.0   

       YEAR  MONTH  SEASON  PredictedCOND  
14414  1994      7  SUMMER              0  
14491  1994      8  SUMMER              0  
14496  1994      8  SUMMER              0  
14513  1994      8  SUMMER              0  
138 unique locations but 140 number of locations
Appending predicted data for 1994  FALL  FLDNUM 2
       SHEETBAR        DATE   LATITUDE  LONGITUDE  FLDNUM  STRATUM  LOCATCD  \
14539  42001469  10/10/1994  43.599447 -91.227591       2        1  9423081   
14551  42001481  10/11/1994  43.599447 -91.227591       2        1  9423081   

       TN  TP  TEMP   DO  TURB   COND   VEL    SS  WDP    CHLcal  SECCHI  \
14539 NaN NaN  12.8  9.5  17.0  359.0  0.35  22.7  NaN  10.30452    45.0   
14551 NaN NaN  13.2  9.8  21.0  375.0  0.17  25.9  NaN  14.06203    44.0   

       YEAR  MONTH SEASON  PredictedCOND  
14539  1994     10   FALL              0  
14551  1994     10   FALL              0  
149 unique locations but 150 number of locations
Appending predicted data for 1994  WINTER  FLDNUM 2
Appending predicted data for 1994  SPRING  FLDNUM 2
Appending predicted data for 1995  SUMMER  FLDNUM 2
Appending predicted data for 1995  FALL  FLDNUM 2
Appending predicted data for 1995  WINTER  FLDNUM 2
Appending predicted data for 1995  SPRING  FLDNUM 2
       SHEETBAR        DATE   LATITUDE  LONGITUDE  FLDNUM  STRATUM  LOCATCD  \
14817  42001946  05/03/1995  43.747665   -91.2344       2        2  9521018   
14821  42001950  05/03/1995  43.747665   -91.2344       2        2  9521018   

          TN     TP  TEMP    DO  TURB   COND   VEL    SS   WDP  CHLcal  \
14817    NaN    NaN  12.2  15.8  14.0  400.0  0.36  24.3  1.59     NaN   
14821  3.143  0.069  11.8  14.9  13.0  417.0  0.66  23.1  1.57     NaN   

       SECCHI  YEAR  MONTH  SEASON  PredictedCOND  
14817    56.0  1995      5  SPRING              0  
14821    58.0  1995      5  SPRING              0  
149 unique locations but 150 number of locations
Appending predicted data for 1996  SUMMER  FLDNUM 2
       SHEETBAR        DATE   LATITUDE  LONGITUDE  FLDNUM  STRATUM  LOCATCD  \
15514  42003429  07/22/1996  43.776224 -91.247228       2        1  9622009   
15656  42003625  07/30/1996  43.776224 -91.247228       2        1  9622009   

          TN     TP  TEMP   DO  TURB   COND   VEL    SS   WDP    CHLcal  \
15514  1.801  0.302  24.0  7.8  12.0  437.0  0.14  12.6  2.22  22.80176   
15656  1.360  0.110  23.1  7.7  10.0  355.0  0.26  12.2  3.50  17.73440   

       SECCHI  YEAR  MONTH  SEASON  PredictedCOND  
15514    64.0  1996      7  SUMMER              0  
15656    77.0  1996      7  SUMMER              0  
149 unique locations but 150 number of locations
Appending predicted data for 1996  FALL  FLDNUM 2
Appending predicted data for 1996  WINTER  FLDNUM 2
Appending predicted data for 1996  SPRING  FLDNUM 2
Appending predicted data for 1997  SUMMER  FLDNUM 2
Appending predicted data for 1997  FALL  FLDNUM 2
Appending predicted data for 1997  WINTER  FLDNUM 2
Appending predicted data for 1997  SPRING  FLDNUM 2
       SHEETBAR        DATE   LATITUDE  LONGITUDE  FLDNUM  STRATUM  LOCATCD  \
16023  42004463  05/01/1997  43.663804 -91.255464       2        3  9721060   
16070  42004524  05/02/1997  43.663804 -91.255464       2        3  9721060   

          TN     TP  TEMP    DO  TURB   COND   VEL    SS   WDP    CHLcal  \
16023  2.026  0.076  11.1  10.8  14.0  403.0   NaN  27.8  1.48  29.47836   
16070  2.047  0.116  11.3  11.3  11.0  405.0  0.43  19.3  1.31  31.90064   

       SECCHI  YEAR  MONTH  SEASON  PredictedCOND  
16023    66.0  1997      5  SPRING              0  
16070    70.0  1997      5  SPRING              0  
149 unique locations but 150 number of locations
Appending predicted data for 1998  SUMMER  FLDNUM 2
Appending predicted data for 1998  FALL  FLDNUM 2
Appending predicted data for 1998  WINTER  FLDNUM 2
Appending predicted data for 1998  SPRING  FLDNUM 2
